我告印度違WTO承諾 進入訴訟,印度持續調高資通訊產品的關稅，嚴重傷害台灣資通訊產業利益，行政院經貿談判辦公室昨（29）日表示，日前已在世界貿易組織（WTO）對印度提出控告，WTO也在昨日成立審議小組，本案正式進入訴訟階段。經貿辦表示，各國在WTO所提關稅承諾，是台灣資通訊產品外銷的重要利基，印度也是台灣主要出口市場之一，而資通訊產品更是台灣重要外銷品項，印度自2014年起調高資通訊產品關稅，此次調漲手機、基地台、手持聽筒及其他資通訊產品零件等關稅幅度高達20%，已違反WTO規定。印度不遵守其在WTO的承諾，也造成不公平競爭，對我廠商利益造成損害。不只台灣，其他重要貿易夥伴也受到印度調高資通訊產品關稅措施的傷害，因此，包括歐盟、日本等國，也已分別對印度提出控訴，台灣將與歐盟、日本共同主張權益，確保公平競爭的國際貿易環境。經貿辦官員表示，印度此舉是因應「印度製造」要保護國內產業，造成我方相關資通訊零組件廠商銷印獲利大受影響。目前已知有歐盟、美國、中國大陸、新加坡、加拿大、日本及泰國與印度等有相同爭議。至於是否尋求上述國家、組織合作，官員表示須再研議，但也要看對方有無意願。經貿辦指出，本案為台灣加入WTO後，第七次發起爭端解決控訴，且首次由經貿辦的經貿法律師主辦，在國內諮詢過程中，已數度邀請業者、公會及相關單位討論本案，業者代表也表示關稅提高將造成廠商成本增加，甚至迫使廠商退出當地市場。經貿辦再次強調，為維護我國業者實體貿易利益，因此決定對印度提告，而WTO也已經在昨日正式成立審議小組，經貿辦將積極主張業者權益，以捍衛我方出口利益。政府熟悉經貿談判的官員表示，WTO審議小組成立後，就如一般審判進入法院訴訟程序，我方將搜集資料、證據後，提報給審議小組，陳述對方在哪些項目違反哪些規定，之後交由審議小組檢視雙方資料與說法，再來判斷孰是孰非。,Blue
彈鋼琴鬥相聲 聽樂賞幽默,「聲聲不息」雙鋼琴音樂會，由美、台最幽默風趣的古典鋼琴師徒-范德騰、許哲誠共同攜手演出，突破傳統鋼琴表演框架，穿插相聲、鬥嘴說唱橋段，兩人時而演奏古典鋼琴經典曲目，一個轉折又迎來俏皮詼諧的自創曲，購票搭配振興券加碼推出限量八折優惠。美籍音樂家范德騰及台灣盲人音樂家許哲誠，日前接受POP Radio節目專訪，現場即興表演鋼琴說唱演奏，幽默詮釋世界名曲「哈雷路亞」，讓主持人林書煒大吃一驚，更獲得觀看網路直播的網友好評，節目中還現場演出口琴搭配電子琴的和音橋段，讓主持人直呼起雞皮疙瘩。●由聯合數位文創及歐普思音樂藝術共同主辦，嘉強電子贊助之「聲聲不息」雙鋼琴．說唱音樂會，十月在桃園市文化局演藝廳、台北國家音樂廳、台中國家歌劇院與高雄衛武營巡迴演出，可使用三倍券、藝fun券購票，主辦單位更加碼推出Fun倍送優惠八八折及超限量八折下殺優惠名額。詳請洽udn售票網及活動官網udn瘋活動查詢，或洽客服專線(02)77216955 #2,Blue
還有兩關卡…碳交易露曙光 納290排碳大戶,溫室氣體減量及管理法通過滿五年，當初設有「溫室氣體總量管制及排放交易制度」（碳交易），原規畫最快去年實施，但沒動靜，法規形同虛設。近日露曙光，環保署正緊鑼密鼓修正溫管法，同時盤點每年排碳二點五萬公噸以上的二九○家「排碳大戶」，如台電、中油、中鋼等，評估納入碳交易對象。歐盟多年前就實施碳交易，設置碳排總量管制，再分配各企業排放額度，實際碳排超過額度的企業，可向碳排低於額度的企業購買碳權，藉此刺激企業減碳。南韓近年也實施碳交易，但市場尚不活絡，中國大陸則將發電業納入主要管制，未限制所有業別，各國情況不一。環保署環管處副處長黃偉鳴說，會配合年底溫管法修法時程，開始與外界溝通碳交易實施可行性。目前考慮參考歐盟經驗，將每年排碳量超過二點五萬公噸的企業納入碳交易對象，二九○家排碳大戶包括台電、中鋼、中油等。經濟部次長曾文生日前示警，歐盟將通過碳關稅，一旦實施將對台灣產業造成衝擊。「碳關稅」指的是針對高排碳國家產品額外課稅，目前我國並未建立碳交易、碳稅或碳費相關制度，不利未來出口歐盟。環保署二○一五年修正溫管法，視碳交易可降低碳排，但修法後又有聲音批評將造成「大者恆大」，資本雄厚的廠商可買進更多碳權，將排碳汙染合法化，反而形成嚴重汙染熱點。台大風險中心博士後研究員趙家緯說，無論是碳交易、探稅、碳費等作法，只要逼企業掏錢多付成本都會引發排斥反彈，但碳定價已是國際趨勢，歐盟甚至將實施碳關稅制度，藉此反映生產的排碳成本。台灣對歐盟交易量排第十二名，前十一名國家僅三個國家沒有碳定價措施，台灣若沒相對制度，勢必受很大衝擊。台北大學自然資源與環境管理研究所教授李堅明說，確認管制對象只是第一步，後續還要面臨兩大關卡，分別是碳排總量如何公平分配，及金管會、財政部如何掌握金流及課稅問題。李堅明說，台灣碳交易已落後其他國家，與其未來付出高額碳關稅，不如早點啟動碳交易，讓企業有誘因配合減碳。,Blue
康友董座大陸官司 公司說明,中國大陸中信銀廈門分行對廈門協力工藝品進出口等六家大陸公司針對金融借款合同糾紛提起訴訟，須強制履行金額人民幣2.82億元（約新台幣11.8億元），康友（6452）董事長黃文烈為借款保證人，也被列為被告。康友強調，已協調和解。另外，這是董事長個人行為，公司財務及業務並無影響。涉訟的陸廠還有廈門協力五金礦產進出口公司、廈門協力土產畜產進出口公司、廈門協力糧油食品進出口公司、廈門瑞道進出口貿易公司以及福清華亮電器公司等。根據大陸官方備案的中國企業信用查詢系統資料顯示，其中四家廠商涉及背信，法院要求須強制履行人民幣2.82億元。康友指出，當事人之間已達成調解協議，且這六家大陸公司均非屬康友子公司或轉投資公司，康友與六家公司並無業務往來，無資金貸與及背書保證之情事。康友強調，由於黃文烈是以個人名義簽署保證契約，負擔保證之責，其責任係以其個人財產為限，因此相關訴訟僅牽涉董事長本人，對於康友財務及業務並無影響。康友昨天股價收平盤價132.5元。,Blue
美澳挺台 「保持穩固非官方關係」,美國與澳洲的外交和國防部長廿八日在華府舉行部長級會議，會後共同聲明聚焦中國大陸挑戰，關切香港、新疆與台灣，重申台灣在印太地區的重要角色，支持與台灣保持穩固的非官方關係，且最近的事件只會增強美澳支持台灣的決心。美國國務卿龐培歐和國防部長艾思博廿八日與澳洲外交部長潘恩和國防部長雷諾茲舉行部長級諮商會議，會後發表聯合聲明並舉行記者會。美澳聯合聲明指出，「任何解決兩岸分歧的方式應和平進行，並符合雙方人民意願，不得訴諸武力或脅迫」，美澳也將加強與台灣協調，捐助協助太平洋島國開發。聲明還提到，支持台灣有意義參與國際組織，若該國際組織以主權國家為資格，則支持台灣以觀察員或來賓的身分參與。美澳聯合聲明中也提到南海問題，嚴重關切最近在印太地區所發生的脅迫行為與破壞穩定行動，拒絕中國大陸聲索南海主權，呼籲各方不得採取行動使爭議複雜化，尤其是有爭議的軍事行動。談到香港，美澳聯合聲明重申，中國大陸損害「一國兩制」，違反「中英聯合聲明」的承諾，侵蝕香港自治，港版國安法損及法治，並侵害新聞記者等人的言論與和平集會自由，期待香港在九月六日能舉行真正自由公正選舉。龐培歐在會後記者會上盛讚澳洲勇於抵抗中國大陸壓力，並表示美澳將繼續合作，在南海伸張法治。但澳洲外交部長潘恩說，澳洲並非所有事情都和北京看法一致，也不是每件事都與美國同調，「我們和中國的關係很重要，我們無意傷害，但我們也不願做出與我國利益相違之事。」我外交部感謝美澳支持【記者徐偉真／台北報導】針對美國與澳洲外長及國防部長廿八日召開高層會談，外交部昨天感謝美、澳政府公開表達對台灣的支持，聯合聲明凸顯我國政府積極推動「新南向政策」成果獲得肯定，以及各國視台灣為印太區域不可或缺的合作夥伴。外交部發言人歐江安表示，我國將在既有良好基礎上持續與美、澳及理念相近國家攜手合作，共同促進印太地區的和平、穩定與繁榮。,Blue
中日推進經貿 打造快捷通道,大陸外交部長王毅昨（29）日與日本外務大臣茂木敏充通電話，就雙邊往來「快捷通道」、以及年內簽署區域全面經濟夥伴關係協定（RCEP），加快中日韓自貿區談判達共識。大陸外交部指出，中日雙方要推進既有磋商對話機制，鼓勵兩國各部門、各行業和民間地方以穩妥方式增進交流互動，加快打造雙邊人員交往的「快捷通道」。這意味日本有望繼韓國之後，獲得大陸第二個對特定國家放寬公民簽證限制。疫情以來，大陸自3月底下禁令封鎖持有效簽證和居留證的外國人入境。6月放寬與新加坡商務和公務人員往來的快捷通道、近日開通德國包機搭載復工復產人員登陸。預定8月初起為韓國公民辦理簽證，這是中國首次對特定國家放寬簽證限制；而日本預計會是下一個鬆綁公民簽證限制的國家。據了解，大陸快捷通道適用範圍將逐步擴大，目前大陸還與周邊和歐洲國家正在溝通建立類似安排，鬆綁對必要經貿、科技等活動的外國人員來華。大陸對日韓除了建立「快捷通道」，王毅與茂木敏充也商議，努力確保年內簽署RCEP，加快中日韓自貿區談判。中日韓今年將加快RCEP+自貿協定（FTA），王毅在電話連線中表示，中日都是多邊主義和自由貿易的維護者和推進者，應繼續堅定支持世貿組織、東協+中日韓、G20等多邊機制發揮應有作用，努力確保年內簽署RCEP，加快中日韓FTA 談判。不過，RCEP除了東協十國，六個對話夥伴國在印度因反中退出，扮演主導角色的日本一度堅持等印度回歸再簽，至今僵局未解。王毅在5月舉行的全國兩會以及昨日的中日外長熱線，接連強調確保RCEP年內簽署，是否意味印度被RCEP邊緣化，日本立場是否轉變，各界矚目。新華社報導，茂木敏充表示，日方願同中方一道，推動兩國關系積極向前發展，「支持加快完成RCEP簽署」，日方願同中方保持各層級對話溝通，在做好疫情防控的同時，積極推進人員往來，促進經貿投資合作，支持加快完成RCEP簽署。中國社會科學院世界經濟與政治研究所研究員倪月菊指出，關鍵在疫情增加了RCEP成員力促年內簽署協定的緊迫感。她認為，疫情的強力衝擊使RCEP成員國充分認識到，只有合作才能共贏。RCEP協定越早簽署並付諸實施，越能協助各國盡早走出經濟衰退的泥淖。,Blue
針對美國意味濃 24小時內...大陸通話日英法,大陸外交部長王毅罕見地在24小時內分別與日本、法國及英國等三個國家的外長通電話，針對美國的意味十足，王毅28日表示，當前中美關係引起國際社會普遍擔憂，美國國內一部分政治勢力的行徑喪失國與國交往最起碼的禮儀，突破國際準則最基本底線，面對「橫衝直撞、蠻橫無理的美國」，大陸將做出堅定又理性回應。大陸外交部網站刊登王毅與法國外長勒得里安通話內容，他指出，美國這是赤裸裸的強權政治，如果歸結為一個詞，那就是「霸道」，根本原因是美國國內一部分政治勢力，出於拉抬選情的政治考量和維持單極霸權的需要，毫無道理地對大陸進行全方位打壓，不斷挑釁大陸的核心利益。王毅指出，中方將堅決反制侵害中方正當權益的惡劣行徑；中美應當進行理性溝通；同時國際社會應當共同維護團結與合作，各國應行動起來，抵制任何單邊和強權行徑。王毅同英國首席大臣兼外交大臣拉布通電話指出，中英都是安理會常任理事國，都是在世界上有重要影響的國家，在國際事務上有巨大合作空間和潛力，雙方應加強溝通協調，承擔應盡的國際責任和義務。對英國而言，中國始終是機遇而不是威脅，是增量而不是減量，是解決方案不是挑戰風險。,Blue
阻美新冷戰 王毅熱線法英日外長,大陸外長王毅發動「熱線外交」，兩天內接連與法英日三國外長通熱線，談國際局勢、雙邊關係和外交立場，一方面呼籲共同防止被美國「拖進冷戰」，一方面強調多邊主義和溝通協調合作的重要性。美國國務卿龐培歐日前以「共產中國與自由世界的未來」為題發表演講，呼籲自由世界和中國大陸民眾對抗中共政權，被形容為開啟中美的「新冷戰」。龐培歐的言論令北京非常不滿，直指該言論是試圖重新挑動意識形態對立，把世界引向一場新的冷戰。據大陸外交部網站消息，王毅廿八日、廿九日分別與法國外長勒德里安、英國外長拉布、日本外相茂木敏充通電話。王毅與法國外長通話時，大談中美關係。他說，中美關係引起國際社會普遍擔憂。龐培歐的演講讓世人彷彿看到麥卡錫主義企圖捲土重來。如果任由這種陰謀論得逞，不僅中美關係將陷入對抗的深淵，世界將陷入分裂的危機。王毅向法國外長表示，面對世界不穩定性和不確定性增加，中法應當加強戰略溝通和協調，不僅要發展好中法、中歐關係，也要共同維護多邊主義，攜手反對單邊霸凌，捍衛世界的和平與穩定。儘管中英關係近期因香港問題出現齟齬，王毅廿八日也與英國外相拉布熱線。他向拉布表示，當前中英關係遇到障礙與干擾，雙方應保持理性和成熟，恪守國際關係基本準則，尊重彼此核心利益和重大關切，維護兩國關係的政治基礎。王毅強調，對英國來說，北京始終是機遇而不是威脅，是增量而不是減量，是解決方案而不是挑戰風險，雙方應加強溝通協調。王毅昨與日本外相茂木敏充熱線時強調，雙方要積極規畫推進下階段及「後疫情時代」合作，加強各層級各管道對話，兩國要堅定支持多邊機制，確保年內簽署RCEP，加快中日韓自貿區談判。 ▪【數據圖表】全球新冠肺炎確診突破1600萬大關 逾64萬人不治,Blue
陸消費促進月 瞄準金九銀十,大陸商務部昨（29）日宣布，將動員百座大中城市、萬家重點企業、主要電商平台，在「 金九銀十」的傳統消費旺季，舉辦2020年全國「消費促進月」活動，歷時一個月線上線下促消費，振興經濟。消費已連續六年拉動中國經濟增長的第一驅動力，但今年疫情衝擊下， 上半年消費品零售大幅下滑11.4%，甚至拖累GDP達2.9個百分點。大陸國家統計局貿易外經司司長藺濤指出，上半年消費品市場受疫情衝擊明顯，居民外出購物和就餐活動減少，所幸在京東618購物節的疊加帶動下，線上購物增速繼續加快。618之後，下一個由蘇寧易購帶動的8·18購物節即將登場，加上不久後的十一黃金周等，大陸商務部看好「 金九銀十」的消費潛在商機，擴大舉辦全國消費促進月活動，在下半年奮力一搏，提振經濟增長。北京商報報導，2020年全國「消費促進月」活動時間從9月9日至10月8日，歷時一個月，將組織重點電商平台企業，利用8·18等網絡熱銷時段，創新舉辦網路促銷活動。同時，動員各地舉辦促消費活動，包括汽車、家電、家居、服飾精品、綠色健康等重點商品，祭出力度最大的折扣優惠、並政策鼓勵帶動「宅經濟」、「夜經濟」人氣，鎖定不同主題舉辦步行街出口產品轉內銷、老字號嘉年華、千品萬店美食薈等餐飲活動，帶動萬眾消費。總計「消費促進月」將在全大陸31個省市的百座大中城市，組織萬家重點企業、主要電商平台，形成「百城萬企促消費」，共同舉辦線上線下深度融合、商品服務衕步促銷，形成「商旅文遊購娛」一體的「1+N」系列消費熱潮。大陸商務部指出，全國消費促進月活動將在一個月內集中舉辦，但各地可在全國消費促進月統一架構下，適當延長活動時限，銜接各地在全年四個季度推出配套活動，有效承接品牌活動形成貫通全年、引領全年、拉動全年消費的積極發展趨勢。,Blue
第33家在陸上市台企／建霖登A股 強化深度製造,廈門建霖健康家居股份有限公司今（30）日將登陸上海A股，成為第33家在大陸上市的台資公司，更是今年首家。董事長呂理鎮日前在法說會上表示，建霖將以上市為契機，強化競爭優勢，與品牌商共同發展，全力將公司打造成為全球健康家居領域核心專利技術和產品創新研發優勢明顯，並具備規模化高端精密製造能力的一流企業。建霖集團總裁陳岱樺接受本報視訊專訪時表示，建霖1978年在台灣成立初期，原是一家十分傳統的企業，主要從事塑膠射出，生產一些塑膠零件。隨著台灣生產成本逐步攀高後，90年代，傳統產業開始往中國大陸和東南亞發展。公司創辦人呂理鎮、文國良在評估整體投資環境等因素後，最終選擇落腳廈門。陳岱樺說，建霖來到廈門後，一開始是從事衛浴相關產品的外銷生意。到了2000年左右，中國大陸開始展現成為「世界工廠」的潛力，加上加入WTO，愈來愈多歐美品牌大廠開始在大陸尋找代工廠。與此同時，建霖除原有塑膠射出能力，也積累出產品設計、模具、表面處理等技術能力，就開始跨足OEM領域。不過，建霖並未以成為歐美大品牌的OEM夥伴自滿。陳岱樺表示，建霖認為公司不能一直只做簡單的製造。因此1998年左右就決定推動公司朝「深度製造」發展，開始擴大研發、模具與裝配的投資，以及原有的注塑及表面處理投資。配合企業轉型升級，2006年，建霖也將公司名稱從「建霖衛浴」更名為「建霖工業」。陳岱樺說，改名象徵著建霖期望以更強大的工業製造能力占領更廣大的市場。建霖廚衛產品也從OEM逐步晉升為ODM，並開始進軍淨水、「新風」（宜居空氣）、健康照護等領域。配合推動公司上市，2017年建霖進行股改時再次更名為「建霖健康家居」。目前廚衛產品仍占建霖整體業績的六至七成，新建構的健康家居則分為四大板塊：廚衛、淨水、宜居空氣（新風）、健康照護，未來建霖將圍繞著健康家居持續擴大產品線。回顧建霖西進廈門30年發展歷程，陳岱樺說，「我們的商業模式已經從OEM到ODM，再進階到OBM（Original Brand Manufacturer，自有品牌生產）；生產工藝從傳統注塑、組裝、表面處理，晉級到深度研發、精益製造、智能製造；產品面則是從早期的廚衛產品擴展為今天的健康家居，未來還計畫投入銀髮居家安全與照護產業相關配備與產品。」此外，大陸資本市場募資能力目前相對其它資本市場來說仍較強，輔導建霖在上交所掛牌的富拉凱投資銀行董事長劉芳榮表示，建霖此次成功登上A股，以發行價每股人民幣15.53元，本益比達22.98倍便是最好的實例。,Blue
辯護反壟斷 科技業4大掌門都拿大陸當擋箭牌,「臉書為美國價值觀奮鬥，在全球競爭，以身為美國企業為傲，但不能保證我們的價值觀會勝出，例如中國正打造自己的網路，裡頭涵蓋非常不同觀點，且試圖把這個願景出口到其他國家。」臉書、谷歌、蘋果、亞馬遜等科技業四大巨擘的掌門人廿九日參與美國眾院反壟斷小組的視訊聽證會。根據預先發布的證詞，臉書執行長祖克柏特別提到中國大陸。富比世雜誌指出，科技業四大天王這次在國會答辯的重點之一是，美國企業力量一旦受到節制削弱，將會是大陸的大勝利。在華府朝野兩大黨一片反中氛圍下，這類說詞很能引起共鳴。四大企業總市值達五兆美元，在各自領域的市場睥睨群雄，許多國會議員認為四大天王的影響力太大，需要受到更嚴密的審視與節制。四大天王則辯稱，維持現在的分量有其必要，因為這樣才能推廣美國科技價值觀、擊退大陸的競爭。庫克、皮采、貝佐斯沒有把話說得像祖克柏那麼露骨，但都強調美國科技界維持全球霸主地位的重要性。亞馬遜的貝佐斯提到了大陸電商巨擘阿里巴巴，蘋果的庫克談到華為在行動通信的地位。谷歌的皮采也說不能保障未來「穩贏」，必須維持競爭優勢。富比世指出，大陸在政治和科技上的崛起讓華府朝野憂心，也是共和民主兩黨少數有共識的議題。四大執行長把自家公司描繪成美國因應北京崛起的關鍵利器，必定會獲得回響。 ▪【數據圖表】全球新冠肺炎確診突破1600萬大關 逾64萬人不治,Blue
日導演拍武漢紀錄片 一窺解封後現況,日本紀錄片導演竹內亮的作品《好久不見，武漢》近期走紅，該片是竹內亮與他的團隊在今年6月初前往武漢，拍攝10名市民日常生活的紀錄片。這部紀錄片不同於大陸官方吹捧與激發式的宣傳片，全片的角度是從一名外國人了解、感受武漢當地人在解封後生活，竹內亮說，他想給大家看真實的武漢。《好久不見，武漢》近期走紅，觸動許多武漢人的心。圖／取自竹內亮微博立即登入！全年暢讀專屬報導快體驗，無廣告干擾的暢讀空間,Blue
需求激增 璟德下半年營運喊衝,下半年進入5G手機出貨旺季，帶動璟德（3152）低溫陶瓷共燒元件（LTCC）、整合被動元件（IPD）需求激增。法人預估，璟德因具有搭配聯發科5G手機晶片參考設計優勢，相關5G手機營收占比將從年初29%到下半年達33%，明年上看四成。由於新訂單平均單價為4G的二至三倍，下半年營運將優於上半年，今年全年獲利賺一個股本。璟德為台灣最大的LTCC廠，主要產品應用於手機、無線通訊與寬頻/IoT。隨著今年品牌廠推出5G手機，帶動璟德上半年營運穩步增長，手機整體營收占比達29%，而5G占整體手機營收六成左右。法人預估，下半年陸系手機廠加速推出5G手機，拉抬璟德LTCC、IPD需求，可望將璟德5G手機營收占比拉到33%，且新訂單平均單價均為4G的二、三倍。預期在需求暢旺下，明年整體手機比重將挑戰四成。法人分析，新冠肺炎疫情降低消費者採購手機預算，中國大陸四大手機廠華為、小米、OPPO、vivo將在下半年採用聯發科5G手機方案，推出價位落在人民幣1000元左右的5G中階機種搶市，璟德因具有搭配聯發科的參考設計優勢，因此搭上陸系手機5G高速成長期。由於疫情帶動遠距教學及在家上班需求，也推升璟德筆電應用元件及模組等需求，加上5G手機上半年貢獻，拉抬璟德今年營運持續增長，璟德已連續十個月營收成長。累計今年上半年營收10.02億元，年增17.1%，為歷史新高紀錄。璟德其他兩大主要應用為無線通訊與寬頻/IoT，分別占營收比重38%、33%。其中因無線網路新技術升級到WiFi 6，璟德今年相關產品出貨增溫，上半年WiFi 6占無線通訊營收比重已達一成，下半年隨著韓系大廠及網通廠積極導入，業界看好下半年WiFi 6貢獻將逐月成長。璟德昨（29）日股價收398元，上漲3.24%，短線挑戰重返400元大關。,Blue
奇鋐聯貸簽約 籌資36億,散熱模組廠奇鋐（3017）昨（29）日公告與聯貸銀行團簽訂聯合授信合約，預計辦理5年期共36億元聯貸案，用於償還銀行借款以及充實中期營運周轉金。據了解，聯貸銀行包括玉山銀行、合作金庫銀行、華南銀行、土銀、台銀、兆豐銀、上海商銀、一銀、中國信託商業銀行等九業者。奇鋐第2季稅後純益5.67億元，季增192%、年增145.4%，每股純益1.61元，較今年首季每股純益0.55元、去年同期每股純益0.65元成長，是近20年單季獲利新高。奇鋐今年上半年整體營運不受新冠肺炎疫情影響，優於市場預期。法人表示，除筆電外，5G基地台建置趨勢發酵，加上手機、伺服器散熱需求與規格提高，也帶動散熱產品單價提升。,Blue
世芯年營收 拚增四成,特殊應用IC（ASIC）設計服務商世芯-KY（3661）本季來自委託設計（NRE）與量產業務成長動能不墜，加上最大客戶中國處理器（CPU）廠商飛騰的伺服器產品量產需求比預期好，法人估計，世芯下半年營收逐季走高，有望連四季改寫新猷，全年營收上看60億元，年增近四成。世芯昨（29）日股價漲逾半根停板，終場收564元，外資法人反手買超440張，是近七個交易日單日最大買超。世芯第2季合併營收16.44億元，連兩季創新高，季增8.2％，累計上半年合併營收31.64億元，年增59.6％。世芯今年首季每股純益2.87元，日前公司應主管機關要求公布4、5月自結每股純益各為0.92與1.11元，累計前五月每股純益已達4.9元。法人指出，世芯第3季的委託設計（NRE）與量產業務都維持不錯動能，在最大客戶中國處理器（CPU）廠商飛騰方面，伺服器產品的量產需求比預期好，一部分原因是海思受美國政策箝制，到第4季時，供貨可能不如以往，飛騰受益於供應鏈轉單效應，必須積極備貨，世芯受惠大，本季即可看到相關貢獻挹注。飛騰今年占世芯業績比重，有機會達四成以上。另外，世芯與飛騰也有7奈米製程伺服器產品新案，正在設計階段，已陸續認列相關NRE業績，後續也可能合作7奈米製程PC產品新案。同時，世芯還有另一CPU大客戶，7奈米製程的產品預計從第4季開始量產，將是下季營收明顯提升的最大動能。至於北美AI晶片客戶方面，世芯與其合作7奈米製程新案件，有機會於今年內產品設計定案（tape out），並可望於明年第2季開始出貨。,Blue
全民權證／聯發科 選長天期,由於華為在9月14日後無法取得台積電晶圓，即便中芯半導體積極擴充產能，但無法滿足華為需求，聯發科（2454）除取得台積電7奈米產能外，市場預估也可直接出貨給華為，並受惠陸系手機5G滲透率提升。另一方面，除了5G SOC出貨量成長，市場預估由今年5500萬顆成長到明年1.2億~1.3億顆，法人認為PWIM及TV SOC將是另一成長動能，因此預估聯發科今年營收將持續成長、獲利表現持續亮眼。目前市場預估2021年聯發科5G晶片出貨量略為上修到1.2億~1.3億顆，優於先前估計。權證券商建議，看好個股後市投資人，建議利用價內外15%以內、可操作天期四個月以上長天期商品介入。（中國信託證券提供）,Blue
華通、美律 四檔強強滾,蘋果即將推出新手機，有望帶旺相關供應鏈，法人認為，華通（2313）、美律（2439）等個股都有機會受惠。權證發行商表示，投資人如看好蘋概股商機，可透過權證商品布局相關個股，以較低門檻放大槓桿，掌握投資機會。法人表示，考量下半年旺季效應帶動，主要美系客戶耳機、電池板等訂單持續成長，推升軟硬結合板出貨動能續強，以及高階HDI滲透率持續提高，營收獲利維持正成長表現，故正面看待後續營運表現。另一本國法人表示，華通下半年進入展業旺季，又逢5G手機主板面積變大，2021年成長趨勢無虞。高階板產能吃緊，客戶對產能有殷切需求，不擔心手機品牌市占率消長變化，加上新產能，加上將於明年第2季開出，華通在高階手機主板市占率有望提升、衛星板有望開始貢獻業績，營運展望仍持續看好。美律上半年受疫情封城影響終端消費需求，且公司約90%產能在中國，客戶專案與出貨進度往後遞延至下半年。投顧法人分析，從第2季開始，可看到美律復甦動能，雖目前訂單能見度仍不高，但下半年舊客戶新產品推出與明年新客戶手機廠真藍牙無線耳機（TWS ）有機會大量出貨。此外，美律也持續分散中國產能，將生產據點擴增到泰國與越南，分散營運風險；預期疫情發展最高峰情況已過，各國持續解封恢復正常經濟動能，將可帶動終端需求持續回溫將帶動美律下半年營收回溫，著眼2021年TWS和揚聲器需求旺，評價將朝更高緣邁進，下檔主要風險在於新冠病毒疫情影響比預期糟。權證發行商表示，投資人如果看好蘋概股，可挑選有效天期在100天以上的中長天期權證卡位，如華通兆豐9B購02（062810）、美律兆豐01購01（064302）等。,Blue
就市論勢／財報成長股 盤面亮點,盤勢分析美國消費者信心遜預期、企業財報令人失望，拖累美股四大指數走低，亞股漲跌互見。台股受惠暑假旺季到來及政策利多護航，昨（29）日盤面以觀光類股領頭大漲，但整體多頭士氣仍舊低落，加權指數終場小跌45點，以12540點作收，守住12500點關卡。觀察技術面，台股各期均線仍是多頭排列，惟短線技術面過熱，將維持高檔整理，但中期偏多格局未變。從成交量來看，昨日台股量能雖較前日縮小，卻還是穩定在2000億元以上，加上新台幣續升，有利後續掌握上攻節奏。投資建議展望後市，全球主要國家持續印鈔救市，資金行情續旺，加上本周美股即將揭露重量級科技股的企業財報，台股也將公布半年報，若展望正向，將激勵台股走高。因此，操作上建議留意產業能見度佳且上半年財報表現正成長族群，並可關注5G、半導體、IC設計、伺服器及電子零組件等相關題材。今年各國積極布建5G基礎建設，雖然現階段全球5G還不普及，但5G時代帶來的高速率、低延遲、大連結，將為產業鏈帶來全面升級。此外，在中國去美化政策持續下，台灣半導體及IC設計具有高階技術製造優勢，相關台廠可望受惠。,Blue
蒜價瘋狂漲 政府沒說的事,我國大蒜生產地區，包括彰化縣、雲林縣、嘉義縣以及台南市，但以雲林縣為最主要產區。大蒜通常於九月下旬至十一月上旬之間播種，三月上、中旬開始採收至四月中旬。大蒜雖可貯藏食用，但亦有期限。根據歷年價格走勢，年底青黃不接，通常為全年價格最高時期。由於大蒜產地與產期集中，又可儲藏。過去曾發生商人囤積，炒作蒜價的情事發生。這種人為造成的價格異常，除了嚴重影響消費者權益，也提供農民錯誤資訊，紛紛搶種，以致隔年生產過剩、血本無歸。近來又發生蒜價持續上漲的情況。就市場供需判斷，截至目前國內並無特殊需求；另依農糧署調查，今年總產量持平。既然如此，價格走勢應和往年大致相同。不過，六月下旬已經有媒體報導，從埃及進口之蒜頭驗出帶有土粒，遭到退運或銷毀，以致整體市場處於供應不足的狀態。一個月以後，蒜頭價格再被提起，農政機關再一次重申，檢疫問題導致進口量減少，並表示從西班牙進口的大蒜，將於月底完成檢疫、報關程序，屆時價格自然回穩。不過，農政機關可能沒有說清楚，由於中國蒜不能出口，國際市場價格上揚，即使西班牙蒜頭能順利通過檢疫後上市，已經走高的蒜價未必回到以往的價格水準。因為進口蒜占我國總供給量的比重甚高，國內售價勢必受到國際市場影響。今年上半年進口量不如往年，確實會造成大蒜價格上漲，只是漲幅是否合理，農政機關仍有必要調查清楚，而不僅是寄厚望於西班牙蒜到港。況且，一個月以前進行中的價格漲勢，如果沒有媒體持續揭露，難道政府就可以視而不見？誰是這波漲價的受益者？政府應該說明白！承前所述，錯誤的價格資訊可能讓農民過於樂觀而增加種植，導致明年供需失衡，若啟動救濟措施，還是由納稅人承擔。去年「花生之亂」、「大蒜之亂」，記憶猶新。複雜的進口程序，包括檢疫，消費者未必能理解，但求穩定而合理的民生物資供應而已。,Blue
